===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
After sweep 4 energy=-10.962115623009286  maxlinkdim=45 maxerr=9.22E-10 time=0.203
DMRG energy: -11.354570882398445
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y0.json
DMRG energy: -10.542097212709452
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y5.json
DMRG energy: -10.847873810401993
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y4.json
DMRG energy: -11.220726416073243
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y1.json
DMRG energy: -11.058090931300644
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y2.json
DMRG energy: -10.366027025250915
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y7.json
DMRG energy: -10.458094027015175
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y6.json
DMRG energy: -10.043879823048666
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y11.json
DMRG energy: -10.719968444384188
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y5.json
DMRG energy: -10.962115623009286
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y3.json
After sweep 1 energy=-9.964147437571999  maxlinkdim=16 maxerr=8.67E-16 time=0.245
After sweep 2 energy=-10.448379917510358  maxlinkdim=46 maxerr=9.86E-16 time=0.234
After sweep 1 energy=-9.18605038607959  maxlinkdim=16 maxerr=6.07E-16 time=0.292
After sweep 3 energy=-10.51920294322174  maxlinkdim=46 maxerr=8.12E-16 time=0.186
After sweep 2 energy=-10.5970743718643  maxlinkdim=41 maxerr=7.81E-16 time=0.225
After sweep 4 energy=-10.539564812703848  maxlinkdim=46 maxerr=8.14E-16 time=0.184
After sweep 1 energy=-10.116949159761457  maxlinkdim=16 maxerr=5.27E-16 time=0.281
After sweep 3 energy=-10.63157072556319  maxlinkdim=46 maxerr=9.19E-16 time=0.204
After sweep 1 energy=-6.629649577290897  maxlinkdim=4 maxerr=6.52E-16 time=0.114
After sweep 2 energy=-10.393606070386047  maxlinkdim=46 maxerr=4.25E-16 time=0.232
DMRG energy: -10.539564812703848
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y7.json
After sweep 4 energy=-10.640018846061675  maxlinkdim=45 maxerr=7.62E-11 time=0.205
After sweep 3 energy=-10.43966213321416  maxlinkdim=46 maxerr=6.24E-16 time=0.184
After sweep 2 energy=-10.12735838854002  maxlinkdim=24 maxerr=9.73E-16 time=0.261
After sweep 4 energy=-10.451940566580955  maxlinkdim=46 maxerr=1.14E-15 time=0.185
After sweep 1 energy=-9.84208114160798  maxlinkdim=16 maxerr=8.44E-16 time=0.280
After sweep 3 energy=-10.291351592759565  maxlinkdim=46 maxerr=4.46E-16 time=0.185
DMRG energy: -10.640018846061675
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y6.json
After sweep 4 energy=-10.349268880324686  maxlinkdim=46 maxerr=8.87E-16 time=0.193
After sweep 2 energy=-10.236749515294619  maxlinkdim=46 maxerr=4.79E-16 time=0.226
DMRG energy: -10.451940566580955
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y8.json
After sweep 1 energy=-6.4108416220815245  maxlinkdim=4 maxerr=7.47E-16 time=0.110
After sweep 3 energy=-10.278020704090714  maxlinkdim=46 maxerr=3.78E-16 time=0.188
After sweep 1 energy=-11.39637906938965  maxlinkdim=16 maxerr=1.09E-15 time=0.313
DMRG energy: -10.349268880324686
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y9.json
After sweep 2 energy=-9.974362722378968  maxlinkdim=24 maxerr=4.65E-16 time=0.257
After sweep 4 energy=-10.286865538503326  maxlinkdim=46 maxerr=1.10E-15 time=0.185
After sweep 1 energy=-9.18149436546963  maxlinkdim=16 maxerr=1.04E-15 time=0.282
After sweep 2 energy=-11.670809723807645  maxlinkdim=45 maxerr=6.21E-10 time=0.253
After sweep 3 energy=-10.140516511760952  maxlinkdim=46 maxerr=1.07E-15 time=0.175
After sweep 1 energy=-8.579047027759575  maxlinkdim=4 maxerr=8.11E-16 time=0.120
After sweep 1 energy=-9.617291449877644  maxlinkdim=16 maxerr=8.12E-16 time=0.416
After sweep 1 energy=-9.856428441895229  maxlinkdim=16 maxerr=1.18E-15 time=0.262
After sweep 1 energy=-11.096745578628074  maxlinkdim=16 maxerr=1.09E-15 time=0.316
After sweep 1 energy=-10.584662019195456  maxlinkdim=16 maxerr=1.19E-15 time=0.386
After sweep 1 energy=-10.148036478107644  maxlinkdim=16 maxerr=6.80E-16 time=0.287
After sweep 1 energy=-9.495446371052878  maxlinkdim=16 maxerr=8.98E-16 time=0.317
After sweep 3 energy=-11.711034678059221  maxlinkdim=46 maxerr=1.01E-15 time=0.192
DMRG energy: -10.286865538503326
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y10.json
After sweep 2 energy=-9.897772911087113  maxlinkdim=41 maxerr=7.52E-16 time=0.227
After sweep 4 energy=-10.194503032476577  maxlinkdim=46 maxerr=5.77E-16 time=0.183
After sweep 1 energy=-8.399056162268357  maxlinkdim=16 maxerr=9.71E-16 time=0.260
After sweep 2 energy=-11.30995688186454  maxlinkdim=24 maxerr=9.80E-16 time=0.254
After sweep 2 energy=-11.139623179489973  maxlinkdim=41 maxerr=8.18E-16 time=0.256
After sweep 2 energy=-10.549547547950095  maxlinkdim=41 maxerr=8.42E-16 time=0.246
After sweep 2 energy=-11.172524155817714  maxlinkdim=41 maxerr=8.38E-16 time=0.226
After sweep 4 energy=-11.728043683525023  maxlinkdim=43 maxerr=8.37E-10 time=0.198
After sweep 2 energy=-10.80642544379901  maxlinkdim=41 maxerr=9.38E-16 time=0.239
After sweep 3 energy=-10.053576840806167  maxlinkdim=46 maxerr=8.24E-16 time=0.194
After sweep 2 energy=-11.019212047274554  maxlinkdim=41 maxerr=7.41E-16 time=0.229
After sweep 2 energy=-10.695057394021633  maxlinkdim=24 maxerr=6.09E-16 time=0.199
After sweep 2 energy=-11.214638198085904  maxlinkdim=43 maxerr=5.09E-10 time=0.351
After sweep 3 energy=-11.412222082537005  maxlinkdim=46 maxerr=1.05E-15 time=0.198
DMRG energy: -10.194503032476577
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y11.json
After sweep 3 energy=-10.69296379139602  maxlinkdim=46 maxerr=9.44E-16 time=0.204
After sweep 3 energy=-11.15988295491218  maxlinkdim=45 maxerr=8.01E-10 time=0.226
After sweep 3 energy=-11.309559519494469  maxlinkdim=46 maxerr=9.28E-16 time=0.195
After sweep 3 energy=-10.832217644884505  maxlinkdim=46 maxerr=2.87E-10 time=0.192
After sweep 4 energy=-10.11815207762671  maxlinkdim=46 maxerr=8.86E-16 time=0.196
After sweep 3 energy=-11.042454243696735  maxlinkdim=43 maxerr=9.89E-10 time=0.197
After sweep 3 energy=-10.845316287667744  maxlinkdim=46 maxerr=5.22E-16 time=0.207
DMRG energy: -11.728043683525023
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y0.json
After sweep 3 energy=-11.264819716290443  maxlinkdim=45 maxerr=6.59E-10 time=0.208
After sweep 4 energy=-11.498333469410028  maxlinkdim=45 maxerr=6.44E-10 time=0.214
After sweep 4 energy=-10.733202564049098  maxlinkdim=45 maxerr=7.06E-10 time=0.213
After sweep 4 energy=-11.393216804847112  maxlinkdim=45 maxerr=2.36E-10 time=0.200
After sweep 4 energy=-10.83901355483691  maxlinkdim=45 maxerr=4.71E-10 time=0.191
After sweep 4 energy=-11.166625268067417  maxlinkdim=42 maxerr=7.81E-10 time=0.231
After sweep 4 energy=-11.04959980629991  maxlinkdim=42 maxerr=9.91E-10 time=0.189
After sweep 4 energy=-10.913367754072208  maxlinkdim=46 maxerr=1.19E-15 time=0.218
DMRG energy: -10.11815207762671
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x2-y12.json
After sweep 4 energy=-11.28512047983767  maxlinkdim=45 maxerr=5.44E-10 time=0.221
DMRG energy: -11.498333469410028
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y1.json
DMRG energy: -10.733202564049098
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y8.json
DMRG energy: -11.393216804847112
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y2.json
DMRG energy: -10.83901355483691
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y7.json
DMRG energy: -11.04959980629991
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y5.json
DMRG energy: -11.166625268067417
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y4.json
DMRG energy: -10.913367754072208
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y6.json
DMRG energy: -11.28512047983767
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y3.json
After sweep 1 energy=-10.12686242251289  maxlinkdim=16 maxerr=7.32E-16 time=0.274
After sweep 1 energy=-10.423073354446023  maxlinkdim=16 maxerr=9.76E-16 time=0.347
After sweep 2 energy=-10.527127036404224  maxlinkdim=46 maxerr=8.84E-16 time=0.252
After sweep 2 energy=-10.582158583031045  maxlinkdim=46 maxerr=9.14E-16 time=0.250
After sweep 3 energy=-10.561351045899745  maxlinkdim=46 maxerr=1.11E-15 time=0.176
After sweep 1 energy=-6.975145286369482  maxlinkdim=16 maxerr=1.09E-15 time=0.225
After sweep 4 energy=-10.56916204347112  maxlinkdim=45 maxerr=9.00E-10 time=0.174
After sweep 3 energy=-10.635548615141467  maxlinkdim=46 maxerr=1.08E-15 time=0.230
After sweep 2 energy=-10.238051219603408  maxlinkdim=24 maxerr=9.55E-16 time=0.202
After sweep 1 energy=-10.035808819216784  maxlinkdim=16 maxerr=1.28E-15 time=0.362
After sweep 4 energy=-10.65095017413962  maxlinkdim=46 maxerr=9.24E-10 time=0.226
DMRG energy: -10.56916204347112
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y10.json
After sweep 3 energy=-10.405157093401428  maxlinkdim=46 maxerr=8.59E-16 time=0.179
After sweep 2 energy=-10.319421829156331  maxlinkdim=46 maxerr=5.89E-16 time=0.239
After sweep 1 energy=-11.851166419056181  maxlinkdim=16 maxerr=1.25E-15 time=0.270
After sweep 4 energy=-10.468851647365714  maxlinkdim=46 maxerr=9.14E-16 time=0.188
DMRG energy: -10.65095017413962
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y9.json
After sweep 3 energy=-10.392314446949776  maxlinkdim=46 maxerr=5.10E-16 time=0.187
After sweep 2 energy=-12.222061837916081  maxlinkdim=42 maxerr=7.06E-10 time=0.236
DMRG energy: -10.468851647365714
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y11.json
After sweep 4 energy=-10.41118478928756  maxlinkdim=45 maxerr=3.00E-10 time=0.197
After sweep 3 energy=-12.240330184296907  maxlinkdim=42 maxerr=8.74E-10 time=0.185
After sweep 1 energy=-11.587496154200402  maxlinkdim=16 maxerr=8.72E-16 time=0.424
After sweep 1 energy=-11.664375942569565  maxlinkdim=16 maxerr=1.14E-15 time=0.299
After sweep 4 energy=-12.246056762798823  maxlinkdim=42 maxerr=7.12E-10 time=0.185
DMRG energy: -10.41118478928756
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x3-y12.json
After sweep 2 energy=-11.986838509997346  maxlinkdim=46 maxerr=6.13E-16 time=0.245
After sweep 2 energy=-11.79412897575019  maxlinkdim=46 maxerr=3.90E-16 time=0.280
DMRG energy: -12.246056762798823
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y0.json
After sweep 3 energy=-12.032470874080762  maxlinkdim=43 maxerr=6.75E-10 time=0.213
After sweep 3 energy=-11.850273042653235  maxlinkdim=46 maxerr=7.50E-10 time=0.205
After sweep 4 energy=-12.052399238558314  maxlinkdim=42 maxerr=8.28E-10 time=0.215
After sweep 1 energy=-11.066595172857477  maxlinkdim=16 maxerr=7.74E-16 time=0.357
After sweep 4 energy=-11.87683602090755  maxlinkdim=43 maxerr=8.24E-10 time=0.195
After sweep 1 energy=-10.538449219526196  maxlinkdim=16 maxerr=8.07E-16 time=0.262
After sweep 2 energy=-11.723337647903465  maxlinkdim=41 maxerr=1.01E-15 time=0.242
DMRG energy: -12.052399238558314
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y1.json
DMRG energy: -11.87683602090755
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y2.json
After sweep 1 energy=-10.78748192678094  maxlinkdim=16 maxerr=8.08E-16 time=0.279
After sweep 1 energy=-11.22247804754962  maxlinkdim=16 maxerr=1.01E-15 time=0.302
After sweep 2 energy=-11.216832535739712  maxlinkdim=41 maxerr=4.46E-16 time=0.297
After sweep 3 energy=-11.735402194898038  maxlinkdim=42 maxerr=7.23E-10 time=0.223
After sweep 1 energy=-10.737175003229126  maxlinkdim=16 maxerr=4.32E-16 time=0.301
After sweep 1 energy=-7.932610342011596  maxlinkdim=16 maxerr=8.62E-16 time=0.246
After sweep 2 energy=-11.45082009292853  maxlinkdim=41 maxerr=4.53E-16 time=0.243
After sweep 1 energy=-10.654612491429496  maxlinkdim=16 maxerr=7.91E-16 time=0.321
After sweep 1 energy=-10.525879694001564  maxlinkdim=16 maxerr=8.60E-16 time=0.277
After sweep 3 energy=-11.239723772185439  maxlinkdim=45 maxerr=4.37E-10 time=0.179
After sweep 1 energy=-10.943959188852526  maxlinkdim=16 maxerr=1.12E-15 time=0.308
After sweep 4 energy=-11.73981669075209  maxlinkdim=42 maxerr=7.85E-10 time=0.221
After sweep 2 energy=-11.571822325178307  maxlinkdim=45 maxerr=2.87E-10 time=0.257
After sweep 3 energy=-11.466948365151577  maxlinkdim=45 maxerr=1.35E-10 time=0.209
After sweep 2 energy=-10.90334774618643  maxlinkdim=46 maxerr=1.10E-15 time=0.250
After sweep 4 energy=-11.246609094661476  maxlinkdim=45 maxerr=5.77E-11 time=0.181
After sweep 2 energy=-10.854480411356445  maxlinkdim=24 maxerr=9.11E-16 time=0.286
After sweep 2 energy=-10.815593774066572  maxlinkdim=46 maxerr=9.98E-16 time=0.275
After sweep 3 energy=-11.589389605759568  maxlinkdim=42 maxerr=8.79E-10 time=0.228
After sweep 2 energy=-11.08119079916015  maxlinkdim=46 maxerr=7.54E-16 time=0.276
After sweep 2 energy=-11.3266615264403  maxlinkdim=41 maxerr=4.70E-16 time=0.333
After sweep 4 energy=-11.472490091419525  maxlinkdim=45 maxerr=2.85E-10 time=0.207
DMRG energy: -11.73981669075209
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y3.json
After sweep 3 energy=-10.948085708805461  maxlinkdim=46 maxerr=7.20E-10 time=0.211
After sweep 3 energy=-10.993078368757327  maxlinkdim=46 maxerr=7.08E-16 time=0.212
After sweep 3 energy=-10.864122239952476  maxlinkdim=45 maxerr=8.25E-10 time=0.216
DMRG energy: -11.246609094661476
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y7.json
After sweep 3 energy=-11.127019446548694  maxlinkdim=43 maxerr=1.07E-10 time=0.213
After sweep 4 energy=-11.597479105555326  maxlinkdim=45 maxerr=8.61E-10 time=0.233
After sweep 3 energy=-11.348295180450103  maxlinkdim=46 maxerr=1.84E-10 time=0.200
After sweep 4 energy=-10.960819173382095  maxlinkdim=45 maxerr=4.55E-11 time=0.209
After sweep 4 energy=-10.877508542728325  maxlinkdim=45 maxerr=2.95E-11 time=0.213
After sweep 4 energy=-11.037122249343376  maxlinkdim=46 maxerr=6.20E-16 time=0.230
DMRG energy: -11.472490091419525
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y5.json
After sweep 4 energy=-11.142343762056829  maxlinkdim=43 maxerr=9.39E-10 time=0.199
After sweep 4 energy=-11.354993636156358  maxlinkdim=45 maxerr=8.03E-10 time=0.193
DMRG energy: -11.597479105555326
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y4.json
DMRG energy: -10.960819173382095
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y10.json
DMRG energy: -10.877508542728325
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y11.json
DMRG energy: -11.037122249343376
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y9.json
DMRG energy: -11.142343762056829
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y8.json
DMRG energy: -11.354993636156358
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y6.json
After sweep 1 energy=-12.087943116652081  maxlinkdim=16 maxerr=9.30E-16 time=0.262
After sweep 1 energy=-10.562467100645978  maxlinkdim=16 maxerr=9.89E-16 time=0.312
After sweep 2 energy=-12.689385041272622  maxlinkdim=41 maxerr=2.93E-16 time=0.232
After sweep 3 energy=-12.804353166512717  maxlinkdim=45 maxerr=9.72E-10 time=0.173
After sweep 2 energy=-10.742247730978272  maxlinkdim=45 maxerr=3.00E-11 time=0.279
After sweep 4 energy=-12.849482423675692  maxlinkdim=42 maxerr=7.42E-10 time=0.173
After sweep 3 energy=-10.787953527982186  maxlinkdim=46 maxerr=8.29E-10 time=0.198
After sweep 1 energy=-12.27640926895948  maxlinkdim=16 maxerr=7.92E-16 time=0.317
After sweep 1 energy=-11.782254003947841  maxlinkdim=16 maxerr=7.92E-16 time=0.269
After sweep 1 energy=-9.986913876130806  maxlinkdim=16 maxerr=1.03E-15 time=0.227
DMRG energy: -12.849482423675692
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y0.json
After sweep 4 energy=-10.79970012811933  maxlinkdim=46 maxerr=4.07E-16 time=0.200
After sweep 2 energy=-12.636924001132899  maxlinkdim=45 maxerr=7.77E-10 time=0.238
After sweep 2 energy=-12.441825446824426  maxlinkdim=41 maxerr=1.01E-15 time=0.222
After sweep 2 energy=-12.05905265063315  maxlinkdim=24 maxerr=1.19E-15 time=0.218
After sweep 3 energy=-12.653820729527022  maxlinkdim=42 maxerr=8.29E-10 time=0.213
After sweep 3 energy=-12.19550360280501  maxlinkdim=46 maxerr=5.29E-10 time=0.171
After sweep 3 energy=-12.460860001018647  maxlinkdim=42 maxerr=9.48E-10 time=0.183
DMRG energy: -10.79970012811933
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x4-y12.json
After sweep 4 energy=-12.24741263548514  maxlinkdim=45 maxerr=3.14E-10 time=0.173
After sweep 4 energy=-12.46733289044896  maxlinkdim=42 maxerr=5.58E-10 time=0.177
After sweep 4 energy=-12.659895681440947  maxlinkdim=41 maxerr=5.19E-10 time=0.215
DMRG energy: -12.24741263548514
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y3.json
DMRG energy: -12.46733289044896
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y2.json
DMRG energy: -12.659895681440947
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y1.json
After sweep 1 energy=-11.831048941583418  maxlinkdim=16 maxerr=1.06E-15 time=0.283
After sweep 1 energy=-9.166523613538812  maxlinkdim=16 maxerr=9.03E-16 time=0.235
After sweep 2 energy=-11.939783814464409  maxlinkdim=46 maxerr=1.20E-15 time=0.243
After sweep 2 energy=-11.932605918237336  maxlinkdim=24 maxerr=9.65E-16 time=0.228
After sweep 3 energy=-11.969428311863613  maxlinkdim=45 maxerr=8.09E-10 time=0.199
After sweep 3 energy=-12.06003985053094  maxlinkdim=45 maxerr=7.17E-10 time=0.203
After sweep 4 energy=-11.984338786347168  maxlinkdim=42 maxerr=9.57E-10 time=0.204
After sweep 1 energy=-8.357051942275582  maxlinkdim=4 maxerr=9.74E-16 time=0.123
After sweep 4 energy=-12.102198163395727  maxlinkdim=46 maxerr=9.24E-10 time=0.213
After sweep 1 energy=-11.443096248888496  maxlinkdim=16 maxerr=9.74E-16 time=0.293
After sweep 1 energy=-11.203728345954355  maxlinkdim=16 maxerr=1.02E-15 time=0.274
DMRG energy: -11.984338786347168
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y5.json
After sweep 2 energy=-11.53956112671105  maxlinkdim=24 maxerr=1.06E-15 time=0.304
After sweep 2 energy=-11.601363731350816  maxlinkdim=46 maxerr=1.31E-15 time=0.220
DMRG energy: -12.102198163395727
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y4.json
After sweep 2 energy=-11.826281994738975  maxlinkdim=45 maxerr=9.06E-10 time=0.261
After sweep 3 energy=-11.69175743027639  maxlinkdim=46 maxerr=9.80E-16 time=0.190
After sweep 3 energy=-11.632574777430555  maxlinkdim=46 maxerr=6.06E-10 time=0.168
After sweep 3 energy=-11.851552795504821  maxlinkdim=42 maxerr=6.50E-10 time=0.226
After sweep 4 energy=-11.64489035570585  maxlinkdim=45 maxerr=4.29E-10 time=0.168
After sweep 4 energy=-11.735324419595646  maxlinkdim=46 maxerr=4.89E-16 time=0.194
After sweep 1 energy=-11.560860449253958  maxlinkdim=16 maxerr=9.47E-16 time=0.304
After sweep 1 energy=-10.327170962636517  maxlinkdim=16 maxerr=9.45E-16 time=0.359
After sweep 4 energy=-11.863662404665835  maxlinkdim=46 maxerr=6.90E-11 time=0.217
After sweep 1 energy=-10.936803098908399  maxlinkdim=16 maxerr=1.10E-15 time=0.290
After sweep 2 energy=-13.280641551704278  maxlinkdim=41 maxerr=6.31E-16 time=0.212
After sweep 1 energy=-11.10494597015465  maxlinkdim=16 maxerr=1.04E-15 time=0.289
DMRG energy: -11.64489035570585
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y8.json
DMRG energy: -11.735324419595646
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y7.json
After sweep 2 energy=-11.457814222707498  maxlinkdim=41 maxerr=9.80E-16 time=0.226
After sweep 3 energy=-13.322505968639415  maxlinkdim=45 maxerr=8.75E-10 time=0.175
DMRG energy: -11.863662404665835
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y6.json
After sweep 1 energy=-10.473680763487595  maxlinkdim=16 maxerr=7.25E-16 time=0.312
After sweep 1 energy=-13.08835365495551  maxlinkdim=16 maxerr=1.11E-15 time=0.314
After sweep 2 energy=-11.328079109412485  maxlinkdim=46 maxerr=3.26E-16 time=0.319
After sweep 2 energy=-11.411592893680899  maxlinkdim=46 maxerr=8.04E-16 time=0.294
After sweep 3 energy=-11.52521708921542  maxlinkdim=46 maxerr=9.69E-16 time=0.213
After sweep 4 energy=-13.336704775719305  maxlinkdim=45 maxerr=8.76E-10 time=0.174
After sweep 3 energy=-11.35993874126427  maxlinkdim=46 maxerr=5.34E-16 time=0.208
After sweep 2 energy=-11.244254972766294  maxlinkdim=41 maxerr=1.09E-15 time=0.265
After sweep 2 energy=-13.501286383781743  maxlinkdim=42 maxerr=6.22E-10 time=0.244
After sweep 3 energy=-11.444337255586474  maxlinkdim=45 maxerr=8.84E-10 time=0.218
After sweep 4 energy=-11.543968601477932  maxlinkdim=46 maxerr=8.94E-10 time=0.219
DMRG energy: -13.336704775719305
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y1.json
After sweep 4 energy=-11.368733390245588  maxlinkdim=45 maxerr=1.03E-10 time=0.212
After sweep 3 energy=-13.547235564520161  maxlinkdim=46 maxerr=8.52E-10 time=0.214
After sweep 3 energy=-11.279342780802427  maxlinkdim=45 maxerr=2.92E-10 time=0.234
After sweep 4 energy=-11.454895533634797  maxlinkdim=45 maxerr=7.01E-10 time=0.232
DMRG energy: -11.543968601477932
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y9.json
After sweep 4 energy=-13.558761021566212  maxlinkdim=42 maxerr=6.75E-10 time=0.214
After sweep 4 energy=-11.287184463141564  maxlinkdim=46 maxerr=9.04E-11 time=0.238
DMRG energy: -11.368733390245588
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y11.json
DMRG energy: -11.454895533634797
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y10.json
DMRG energy: -13.558761021566212
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y0.json
DMRG energy: -11.287184463141564
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x5-y12.json
After sweep 1 energy=-12.738692686796657  maxlinkdim=16 maxerr=8.53E-16 time=0.365
After sweep 2 energy=-13.102634386870427  maxlinkdim=45 maxerr=1.72E-11 time=0.250
After sweep 1 energy=-11.13695031918871  maxlinkdim=16 maxerr=9.05E-16 time=0.304
After sweep 3 energy=-13.121790113087565  maxlinkdim=44 maxerr=2.87E-10 time=0.212
After sweep 2 energy=-12.905434276707883  maxlinkdim=41 maxerr=9.65E-16 time=0.217
After sweep 1 energy=-11.902329712738858  maxlinkdim=16 maxerr=8.31E-16 time=0.278
After sweep 4 energy=-13.129739198422229  maxlinkdim=45 maxerr=8.17E-10 time=0.211
